===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\help_topics\Contact_us.htm =====

Contact Us Contact us Call or E-mail A list of phone numbers can be found here.
com/contact-us/. Scroll down to the Customer Portal section and follow the steps to create an account.
Website GEO Training Courses Did you know that Geologix provides free basic training or advanced-feature tuition at our offices in Norwich, Houston, Jakarta, Mumbai or Rio?
This is the best way to learn how to use the GEO Software and is available to all licensed-users and their nominated consultants.

• Go to https://www.geologix.com/contact-us/ .
• Scroll down to the Customer Portal section and follow the steps to create an account.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\help_topics\First_Topic.htm =====

Introduction to GEO GEO is an integrated a PC-based integrated well log authoring, analysis and reporting system which has been developed for petroleum geologists, geoscientists and engineers.
Building upon concepts that the software should be easy to learn, simple and intuitive to use, and invoking our 'you should only have to do it once' method of working, Geologix has developed and enhanced the GEO suite of applications with continuous input from our users.
The GEO applications provide flexible integrated and tailored solutions for managing both well-site and laboratory derived data, by combining a powerful yet extremely compact database, with a user-friendly graphical interface.
You can manipulate curve data, lithology blocks, modifiers, symbols and text with the mouse and keyboard, to log information into the database.
Is it a versatile software that may be used to create an infinite variety of user-defined plot presentations.
Some examples are well proposal charts, lithology logs, composite logs, well summary logs, drilling time charts, gas analysis, quick-look water saturation and pore pressure charts plots.
Content can be fully customized to suit individual or corporate preferences.
Lithology patterns, modifiers, symbols, headers and trailers can all be designed or modified by you to match existing or standard log requirements.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Introduction\Application_Look.htm =====

The refers to the GEO interface style.
If you wish to change this, open the Tools tab and click on - a range of 'Looks' will invoke.
Select as desired and the interface will automatically change.
To return to the classic GEO interface (i. e. non ribbons), on the Tools tab, check Classic View.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Introduction\GEO_License_and_Version_Number.htm =====

Your software level and version are written at the top at the GEO -About box that is invoked.
Apart from these software details, this box also provides the following information: Additional modules, if any ODF (Database ) version Licence name and licence number Type of dongle ( CodeMeter/Flexnet )
Note that it is the security-device (dongle) provided with your software that determines the level of your software (i. e. GEO or GEO Lite ), any supplied additional modules, and thus the accessible features.
The software version however is determined by the software installed from CD-ROM (or web-downloaded update).
You can therefore upgrade the level of your installation easily at any time (e. g. from GEO Lite to GEO ) by simply substituting a new dongle supplied by Geologix Limited.
You don’t need to re-install the application, except when upgrading from GEO Logger.

• Additional modules, if any
• ODF (Database) version
• Licence name and licence number
• Type of dongle (CodeMeter/Flexnet)

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Introduction\GEO_Limits.htm =====

The following restrictions currently apply within each session of GEO, or instance of ODF file.
Once a limit is reached, the system may beep and/or display an error message for that object type.
The Statistics dialog box displays the number of modifiers, lithologies, symbols, texts and lines, which are being used in the currently-open ODF.
Types Limits Curve s Number of curves 450 Size of curve units 24 Size of curve name 90 Number of data files to form one curve None Number of pen definitions 20 Curve selection name 60 Curve to lithology name 50 Curve to lithology lithology types 10 Data points per curve Unlimited Computed curve parameters 250 Size of computed curve parameters name 12 Computed curve expressions 300 Size of computed curve expressions name 25 Size of computed curve parameter description 150 Number of 'curves for surfaces' definitions 10 Number of curve synonym-pairs 500 Tracks Number of tracks 200 Number of qualitative tracks 200 Size of track name 75 Curve Shading Number of curve shades per plot 250 Number of zones per curve shade 50 Curve shade name length 20 Data Files Number of data files Unlimited Columns per data file 450 Size of file name (including the path names) 255
Size of file ID 9 Number of file ID 100 Auto file load definition name 40 Mnemonics Number of mnemonics per file 100 Number of mnemonics per plot 600 Size of curve mnemonic 32 Size of file mnemonic value 250 Size of plot mnemonic value 1000 Size of mnemonic description 40 Free Format Text Number of free format text blocks per plot 4500 Number of characters per free format text block 250 Number of free format text's related to a symbol 6 Number of free format text tags 50 Free format text tag size 31 Track Text Number of track text blocks per plot 6000 Number of characters per track text block 32000 Number of graduations per qualitative track 20
Qualitative track name length 32 Qualitative track abbreviation length 8 Tables Number of tables 100 Number of rows in 'operations diary' type table 4320 Number of rows in 'normal' and 'operations remarks' type table 32000 Number of fields in a row` 20 Columns per table 4320 Size of table name 29 Size of table ID 12 Size of table column heading 29 Size of postfix 20 Characters for all columns in table 10000 Characters for an individual cell 1999 Lithology (includes Structures) Number of lithology types 450 Number of lithology sections per plot 20000 %Litho track per plot 3 Number of lithology types per %Litho track 10 Modifiers Number of modifier types 450 Number of modifiers per plot 20000 Symbols Number of symbol types 1000 Number of symbols per plot 10000 Lines Number of lines per plot 750 Headers and Trailers Number of header & trailers specification files 100 Number of specifications to make a plot header 50 Number of specifications to make a plot trailer 50 Tadpole Tadpole definitions 5 Tadpole definitions name 16 Minimum dip value 0
Maximum dip value 90 Minimum azimuth value 0
Maximum azimuth value 360 Maximum dip types 64 Maximum length of dip type name 63 Maximum tadpole definition templates 50 System/General Minimum zoom 0. 1
Maximum zoom 10 Size of plot description 29 Number of CGM fonts for font mapping 20 Size of CGM font name 30 Scale settings 23 Password length 16 Size of image name 32 User ID's per plot 64 Vendor ID's per plot 64 Maximum layouts per ODF 19 VectDraw or Vector Object Number of points per polygon in VOB 20 Number of different fonts for VOB 50 Size of text in VOB 300 Memory for all bitmaps and VOBs 300 KB Imaging Tools Maximum imaging tools 10 Maximum pads per tool 10 Maximum sensors per pad 64 Maximum name length 63 Maximum significant decimals 4 Zones Number of query definitions per zone type 75 Correlation Correlation items 50

Types | Limits
The ODT file will always contain library information (headers, lithology, modifiers, structures, and symbols), view file contents (track layout information, depth and screen units, scale and pen information (optional)) and ini file settings (curve defaults, computed curves and table definitions).
GEONet Template Customization Service Create your own Template You can create an ODT from an ODF using a wizard, which allows users to include or omit further plot elements from an existing ODF.
This option allows you to see information within the ODT organized in a tree structure.
It will warn you if some components of the ODT are not functioning correctly or have settings that are deemed not best practice.
When creating a template you can consult the document information tree to see what warnings appear, that would otherwise be not obvious.
You can therefore attempt to rectify them.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Working_with_Files\ODF_Update_File_(OUF).htm =====

ODF Update File ( OUF ) ODF Update File ( OUF ) ODF Update File ( OUF )
The ODF Update File or OUF, enables you to send daily updates with a high level of security, very cost effectively.
The prime purposes are adding security when e-mailing files (the OUF files must be loaded sequentially) and reducing the size, and therefore cost, of e-mailing daily updates over expensive satellite links.
The OUF file only carries ‘Update’ information; as a result the size of the files is reduced substantially.
While an ODF is being created at the wellsite, the size and complexity of the file increases throughout the duration of the well, as progressively more data is added to it.
The security of mailing the file becomes increasingly important, as do the actual costs involved.
In the scenario where a wellsite user e-mails files to an operations base, the sending of the entire ODF on a daily basis can become inefficient.
This is especially true when the recipient of the ODF is only concerned with the updates.
In the OUF model, the Wellsite user creates and maintains a Parent ODF.
From this is saved sequential OUF files.
These files are then mailed to the operations base and loaded to build an identical Child ODF.
The OUF files must be loaded in the correct sequence to successfully build the Child ODF.
The scenario below attempts to show the best practice on how this OUF model may be conducted.
At the Wellsite The first time the ODF is saved, you simply select Save
As from the GEO menu and supply a file name as normal.
When the first transfer of data from the wellsite to operations base is required, you would simply select Save OUF Updates from the GEO menu (or Send OUF Update Via Mail if you are going to send the file directly through an e-mail facility already present and set up in your PC – requires internet connection).
GEO takes the file name supplied and creates the first OUF file.
You would then e-mail, disk-fax or modem transfer the ‘WellX- 001.
ouf ’ to the operations base, instead of the WellX. odf.
Because of its in-built compressibility, the resultant OUF file will always be smaller than the Parent ODF, although for the very first transmission, there probably will not be such a marked difference in file sizes as is noticeable with the subsequent OUF s. Between transfers, the wellsite user can of course keep the Parent ODF up-to-date and saved on the local drive by using the normal Save procedure from the GEO menu.
For the next transfer, you would again select Save OUF Updates or Send OUF Update Via Mail.
GEO will then save this update as an OUF, called WellX-002.
ouf will simultaneously save the WellX. odf to the same point.
If you select Save As instead of Save OUF Updates it would result in a GEO warning message (840) advising you that saving the ODF to another name would break the connection between this ODF and all subsequent OUF s’.
Hence, say if the ODF was saved under a different name e. g. WellZ. odf.
The next time you go to Save OUF Updates the OUF would revert to WellZ- 001.
ouf because of the name change.
All the information loaded would then be encapsulated in this new OUF under the newly named ODF.
At the Operations Base You have two options for loading the OUF file.
Double-clicking on the OUF e-mail attachment.
This would launch GEO and load the OUF file automatically.
Detaching the e-mail attachment and selecting Load OUF Updates from the GEO menu After loading the 001.
ouf, the file must be saved as an ODF.
You can give a file name as appropriate.
The ODF created is often called the ‘Child’ ODF.
Each time an OUF is received and loaded, the ODF is saved prior to loading subsequent OUF s.
This ensures the child ODF is at the correct stage to load the next OUF in sequence.
The OUF s must be loaded in sequence.
If the wellsite user accidentally sends 004.
ouf without previously sending 003.
ouf the operations base user cannot load the file.
This is an important security element of the OUF file.
Please note, that OUF files may be opened and viewed within the full viewer application, GEO View.
OUF files cannot be opened directly using the free viewer, GEO e-View.
Files must first be consolidated within an ODF file (using GEO or GEO View).
After the ODF has been e-View enabled (using GEO ), it may only then be freely shared with users of the GEO e-View application.
What happens if the OUF connection is broken?
Any amendments made in the PARENT ODF, and the OUF subsequently created, will over-ride changes made in the Child ODF.
The Replication Information dialog box serves to advise the operations base user, if an amendment made in the Child ODF, has also been changed in the OUF they are loading.
This is the only scenario where a Replication Information dialog box is invoked detailing a Replication Conflict.
Example: The operations base user loads an OUF.
They then move a casing shoe symbol from 4000ft to 4500ft, and save the child ODF.
The next OUF received includes the same casing shoe having been moved in the PARENT ODF from 4000ft to 4250ft.
When the operations base user loads this OUF they will first see a Replication Information dialog box.
This advises the operations base user that a change made to the child ODF has also been changed in the parent ODF.
Exiting the dialog box will over-write the change made by the operations user in the child ODF.
After loading this OUF the casing shoe will be moved to 4250ft.
GEO takes the OUF to be loaded and checks the contents of this OUF against the contents of the child ODF.
In the above example, the Replication Information dialog box would not have been produced if the symbol had not been moved in the PARENT ODF.
The child ODF can be altered any number of times without invoking the ‘Replication Conflict’, as long as an alteration using the same log object has not been implemented in the parent ODF.
Further Example: A sandstone block has two pyritic modifiers at 3000ft. GEO assigns these modifiers their own unique id numbers (e. g. 20 & 21).
The child ODF is altered, by shifting modifier 20 to 2995ft and then saved.
The PARENT ODF is altered, by shifting modifier 21 to 3005ft.
The next sequential OUF is then saved.
When this OUF is loaded into the child ODF, a Replication Information dialog box will not open.
If however, in a later OUF, modifier 20 is shifted from 3000ft to 3005ft, upon loading this OUF a Replication Information dialog box is opened.
This is because the OUF records the shift from 3000ft to 3005ft in the parent ODF.
When scanning the child ODF, GEO by default, assumes the modifier to be positioned at 3000ft but upon loading the OUF scans and records the same modifier (20), positioned at 2995ft.
This ‘deviation’ invokes the Replication Information dialog box.

• Double-clicking on the OUF e-mail attachment. This would launch GEO and load the OUF file automatically.
• Detaching the e-mail attachment and selecting Load OUF Updates from the GEO menu

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Working_with_Files\Open_an_ODF_or_VEW_File.htm =====

Open an ODF or VEW File Open an ODF or VEW File On the GEO tab select Open.
There are several ways to locate the file you wish to open.
Select Recent to view all recently opened.
vew files in the right panel, then s elect the one you wish to open.
Select your OneDrive or Sharepoint from the Open panel - the files and folders will be listed on the right.
vew file you wish to open.
If Sharepoint or OneDrive are not listed, you may need Sign In first.
Click Browse to locate the file on your computer.
In the Open dialog box select the location of the file you wish to open, select the file and Open.
Ensure the relevant files type is selected in the Open dialog box.

• On the GEO tab select Open . There are several ways to locate the file you wish to open. Select Recent to view all recently opened .odf and .vew files in the right panel, then s elect the one you wish to open. Select your OneDrive or Sharepoint from the Open panel - the files and folders will be listed on the right. Select the desired .odf or .vew file you wish to open. Note . If Sharepoint or OneDrive are not listed, you may need Sign In first. Click Browse to locate the file on your computer. In the Open dialog box select the location of the file you wish to open, select the file and Open . Note . Ensure the relevant files type is selected in the Open dialog box.
• Select Recent to view all recently opened .odf and .vew files in the right panel, then s elect the one you wish to open.
• Select your OneDrive or Sharepoint from the Open panel - the files and folders will be listed on the right. Select the desired .odf or .vew file you wish to open. Note . If Sharepoint or OneDrive are not listed, you may need Sign In first.
• Click Browse to locate the file on your computer. In the Open dialog box select the location of the file you wish to open, select the file and Open . Note . Ensure the relevant files type is selected in the Open dialog box.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Working_with_Files\Open_an_ODT_File.htm =====

Open an ODT File Open an ODT File On the GEO Menu, select Template then Open.
In the Open Template dialog box, browse to the ODT location (ensure the Files of type is Template files (*. ODT) ).
Select the ODT and click Open.
A suite of example templates are available from C:\Users\*yourname*\AppData\Roaming\SDC Software\Geo Suite 8\Geo\ Template s.

• On the GEO Menu, select Template then Open .
• In the Open Template dialog box, browse to the ODT location (ensure the Files of type is Template files (*.ODT) ).
• Select the ODT and click Open .

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Working_with_Files\Output_Database_File_(ODF).htm =====

Output Database File ( ODF ) Output Database File ( ODF )
Output Database File ( ODF )
The Output Database File or ODF is the compact database file created by GEO.
It contains all information needed for rapid recall of all data relating to a particular well, either for further editing/update or for recreating the log.
The main components of an ODF are: Any loaded curve data and information about their source.
Layout related information, such as tracks, and the log scale Information about geological interpretation data, such as lithology, symbol and modifiers.
Information that you input, such as remarks, texts, tables and headers / trailers.
All libraries and fonts of the system in which the ODF was first created.
Embedded objects, such as documents, spreadsheets, maps, diagrams, photographs, etc. Links to related external documents, such as reports, spreadsheets, photographs, other ODF s, etc. ODF files may be shared with other members of the team (or with well partners) who require read-only access to the log and embedded curve data, using GEO View, or the free viewer, GEO e-View.
For added security, an ODF must first be made e-View enabled before it can be opened by GEO e-View.
The bottom status bar will state if the open ODF is e-View enabled or disabled.
If disabled, right click on it and select e-View enabled.
Both GEO View and GEO e-View can operate as ‘plug-in’ controls to the Internet Explorer web browser, so effectively allowing ODF files to be opened (normally by clicking a hyperlink to the ODF on an intranet web-page) within this standard browser.
(If you are interested in setting-up a corporate intranet for securely-sharing your well data, please contact your local office of Geologix Limited.
We shall be pleased to discuss your requirements and to offer our expertise within a range of service solutions).

• Any loaded curve data and information about their source.
• Layout related information, such as tracks, and the log scale
• Information about geological interpretation data, such as lithology, symbol and modifiers.
• Information that you input, such as remarks, texts, tables and headers / trailers.
• All libraries and fonts of the system in which the ODF was first created.
• Embedded objects, such as documents, spreadsheets, maps, diagrams, photographs, etc.
• Links to related external documents, such as reports, spreadsheets, photographs, other ODFs, etc.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Working_with_Files\Save_an_ODF.htm =====

Save an ODF Save an ODF When an ODF file is saved in GEO, all curve data along with any other data such as lithology, modifiers, symbols, and texts will be saved.
